Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,2nd Partner Code,2nd Partner,2nd Partner ISO,Customs Proc. Code,Customs,Mode of Transport Code,Mode of Transport,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Alt Qty Unit Code,Alt Qty Unit,Alt Qty,Netweight (kg),Gross weight (kg),Trade Value (US$),CIF Trade Value (US$),FOB Trade Value (US$),Flag
S4,2008,2008,2008,1,0,1,Import,40,Austria,AUT,0,World,WLD,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,9836371709,,,0
S4,2008,2008,2008,1,0,2,Export,40,Austria,AUT,0,World,WLD,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,8272962290,,,0
S4,2008,2008,2008,1,0,1,Import,40,Austria,AUT,4,Afghanistan,AFG,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,893,,,0
S4,2008,2008,2008,1,0,2,Export,40,Austria,AUT,4,Afghanistan,AFG,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,383529,,,0
S4,2008,2008,2008,1,0,1,Import,40,Austria,AUT,8,Albania,ALB,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,65421,,,0
S4,2008,2008,2008,1,0,2,Export,40,Austria,AUT,8,Albania,ALB,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,5751235,,,0
S4,2008,2008,2008,1,0,1,Import,40,Austria,AUT,12,Algeria,DZA,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,10195,,,0
S4,2008,2008,2008,1,0,2,Export,40,Austria,AUT,12,Algeria,DZA,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,1988349,,,0
S4,2008,2008,2008,1,0,1,Import,40,Austria,AUT,20,Andorra,AND,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,62,,,0
S4,2008,2008,2008,1,0,2,Export,40,Austria,AUT,20,Andorra,AND,,,,,,,,0,Food and live animals,1,No Quantity,,,,,,,22165,,,0
